,ECG_Mean RR (ms),ECG_STD RR/SDNN (ms),ECG_Mean HR (beats/min),ECG_STD HR (beats/min),ECG_Min HR (beats/min),ECG_Max HR (beats/min),ECG_RMSSD (ms),ECG_NNxx,ECG_pNNxx (%),ECG_Power VLF (ms2),ECG_Power LF (ms2),ECG_Power HF (ms2),ECG_Power Total (ms2),ECG_LF/HF,ECG_Peak VLF (Hz),ECG_Peak LF (Hz),ECG_Peak HF (Hz),ECG_Fraction LF (nu),ECG_Fraction HF (nu),ECG_sd1,ECG_sd2
61,1445.809301116238,31.748988066122333,41.51954855710209,0.924937641020174,39.77449983847052,44.29421831442515,21.292956080872862,5.0,6.756756756756757,33.90639729970411,569.3857733861295,206.630243657039,809.9224143428726,2.7555780959692684,0.024844720496894408,0.09937888198757763,0.24844720496894407,73.3729408776437,26.6270591223563,15.04343177925685,41.908110641835776
62,1440.1338590348953,28.492785922274308,41.679299253179686,0.8346591842638071,40.12273526368344,44.29421831442515,19.457926300249937,4.0,5.2631578947368425,32.035730966912794,156.13039374183342,97.82798328054577,285.994107989292,1.5959686431855717,0.024539877300613498,0.049079754601226995,0.24539877300613497,61.47873347295607,38.52126652704392,13.75796880694364,38.12070880800917
63,1443.0140719461272,29.820492136627813,41.597589939146836,0.8692680034934676,39.84375,44.29421831442515,19.953371709669828,4.0,5.2631578947368425,39.89395935852683,115.34961122047744,52.85669515317088,208.10026573217513,2.1823084263253945,0.024539877300613498,0.049079754601226995,0.26993865030674846,68.57627024057193,31.423729759428074,14.084395620710248,39.291458706297256
64,1447.177471218269,23.989704964665346,41.47134505161225,0.6836052835096433,39.84375,42.7139152308047,16.152941753642352,1.0,1.2658227848101267,95.02649841886145,249.21683295597512,48.06642658099986,392.3097579558364,5.184842117106493,0.024539877300613498,0.049079754601226995,0.26993865030674846,83.83143852234925,16.16856147765076,11.421810468103624,32.1285297268457
65,1447.1813150692462,25.18273378567916,41.47238390005291,0.7172621163613817,39.84375,42.7139152308047,16.05974357440046,1.0,1.492537313432836,100.89865888935812,358.2533663479843,91.65818418841275,550.8102094257551,3.908580226851952,0.025477707006369428,0.050955414012738856,0.15286624203821658,79.62751032305454,20.37248967694546,11.353777929990525,33.905118779845154
66,1445.9103825115662,26.985285214398484,41.51068221635734,0.7682057079951942,39.84375,42.7139152308047,16.78457236747223,1.0,1.8181818181818181,150.84333730562744,272.27907025298964,127.23499340537563,550.3574009639926,2.1399700111234177,0.030534351145038167,0.061068702290076333,0.15267175572519084,68.15256207997284,31.84743792002715,11.838234642577845,36.0826400022008
67,1451.7118626202544,25.975146640364382,41.34369839882097,0.7368901724636855,39.84375,42.7139152308047,16.438692450595873,1.0,2.0833333333333335,76.30438816077847,240.71083878394728,57.03204698726927,374.04727393199505,4.220624219181172,0.025157232704402517,0.07547169811320756,0.17610062893081763,80.84520245058273,19.154797549417278,11.61326328949119,35.08541958242736
68,1458.2765252429472,21.263611181861148,41.15316137572745,0.596818096383769,39.84375,42.1875,18.792680603920076,1.0,2.0833333333333335,137.20375857201478,557.4305035126872,9.641434768163002,704.2756968528649,57.81613597110872,0.024844720496894408,0.07453416149068323,0.19875776397515527,98.29978630270575,1.7002136972942485,13.28605107722856,27.25867461026653
69,1446.0603806483646,16.049880048122205,41.497121741240555,0.45758462116643905,40.31249999999999,42.1875,16.366297637387845,0.0,0.0,157.17753761049264,696.9421504354791,48.30476003431981,902.4244480802915,14.428022206099607,0.025157232704402517,0.050314465408805034,0.15094339622641512,93.51828778412933,6.481712215870684,11.55287041300986,19.22918812763355
70,1450.2849064279244,18.051851080192083,41.37753731941602,0.5107098824779777,39.84374999999999,42.1875,19.5275426540594,2.0,4.081632653061225,112.49020871819518,289.5191901005654,106.01130347246091,508.0207022912215,2.7310218874516083,0.026143790849673203,0.05228758169934641,0.23529411764705882,73.19769140558358,26.80230859441642,13.805958733487063,21.707629075639783
71,1451.3593105838436,18.58028262107318,41.347267560092554,0.5243976416479048,39.84374999999999,42.18750000000001,18.512609666093716,2.0,3.278688524590164,34.66735140073232,54.35604211776909,124.38066861990707,213.4040621384085,0.43701358676463514,0.03418803418803419,0.06837606837606838,0.27350427350427353,30.41123555056634,69.58876444943365,13.090391832354495,22.907129045734006
72,1451.5904339735303,18.009841106485485,41.34028253690428,0.5086175350001784,39.84374999999999,42.18750000000001,17.650353651848373,2.0,2.7027027027027026,24.346195899189087,102.57198408617595,155.5023163817641,282.42049636712915,0.6596170814224903,0.027972027972027972,0.055944055944055944,0.27972027972027974,39.745136923820986,60.25486307617903,12.476502159083083,22.2240194450034
73,1454.8647823215101,20.922235105521686,41.2493910632093,0.5873316364623288,39.84374999999999,42.18750000000001,16.988335863454303,2.0,2.5,4.142435405110116,120.73247260994887,158.23830267549124,283.1132106905502,0.7629788146650067,0.025,0.05,0.25,43.27782094250432,56.72217905749567,12.009082973458323,26.994146542475207
74,1455.184383952557,21.137971572017673,41.240498733875796,0.592852495438248,39.84374999999999,42.18750000000001,16.26449995295177,2.0,2.7027027027027026,2.462953958853346,111.657993377497,157.95106851854104,272.0720158548914,0.706915087215064,0.0,0.05,0.2,41.414777601411856,58.58522239858814,11.499930591010703,27.768865360428215
75,1462.2592605161017,20.860765583372597,41.04069411945059,0.5817862971496487,39.84374999999999,42.18750000000001,16.637166735657406,2.0,2.7777777777777777,3.7330415939097747,186.11208607782984,189.63015622701542,379.47528389875504,0.9814477284669115,0.0,0.07547169811320756,0.20125786163522014,49.5318505942258,50.468149405774206,11.744927601457407,26.63103612254556
76,1465.8682741503058,25.849189030656582,40.943974886159815,0.7147964239975688,39.20906596820676,42.18750000000001,18.793241303883924,2.0,2.816901408450704,6.41135243191672,224.64869096326868,177.50978531301095,408.5698287081964,1.2655566596913832,0.025,0.07500000000000001,0.225,55.860737548880316,44.13926245111968,13.284630899910571,34.16808555076064
77,1474.2394686249752,28.724532037219255,40.71427773064643,0.7867983141963228,38.77180190071252,41.92833028903731,24.46985335091367,4.0,5.633802816901408,42.11779686418613,130.95882140960597,370.7441350349413,543.8207533087334,0.3532323482265298,0.02531645569620253,0.05063291139240506,0.22784810126582278,26.10286021387652,73.89713978612349,17.289564777971847,36.635367836979
78,1470.2805290186768,32.399385119755216,40.8283178821497,0.8979297455988143,38.77180190071252,43.005659949340505,25.739211128609504,5.0,6.8493150684931505,68.5098690062338,156.72329567214115,783.3043596879983,1008.5375243663732,0.20007969282153154,0.024691358024691357,0.14814814814814814,0.24691358024691357,16.672200522876956,83.32779947712304,18.197474116573193,42.224958511513194
79,1462.2026065596224,34.22133700025865,41.05625161250661,0.9517492565666518,38.77180190071252,43.005659949340505,25.081459975455,5.0,6.578947368421052,151.0240821737278,146.23546031814615,823.5576044654418,1120.8171469573158,0.1775655516083362,0.025157232704402517,0.050314465408805034,0.25157232704402516,15.079037541970772,84.92096245802924,17.735270430703213,45.20314214322684
80,1461.9000551664783,33.573425183192285,41.06391431056285,0.9337812966526614,38.77180190071252,43.005659949340505,25.300172302703835,5.0,6.25,151.80093021572188,207.3453448430334,398.4351443817566,757.5814194405118,0.520399236279136,0.025,0.05,0.325,34.227801741909964,65.77219825809001,17.887050941031113,44.20246975161437
81,1452.6512883634748,35.26095595910005,41.32767160463664,0.9843241470208949,38.77180190071252,43.005659949340505,24.583348791009985,5.0,6.024096385542169,90.58321914275423,192.52550899224838,114.50242049602377,397.61114863102637,1.681409948874697,0.024691358024691357,0.04938271604938271,0.24691358024691357,62.70618745113299,37.293812548867,17.35364036794495,46.121124384502636
82,1449.2374402075477,33.73075826073747,41.423111617279154,0.9468200718197175,38.77180190071252,43.005659949340505,20.253931462528136,2.0,2.4691358024691357,44.75202779944921,71.89971710461434,87.3377650592134,203.98950996327693,0.8232374283434852,0.0,0.12903225806451613,0.23225806451612904,45.15250814543903,54.84749185456097,14.318347796739419,44.8193254400034
83,1440.1138774050826,24.955930027748025,41.675722154195704,0.712894730801067,39.70600448155949,43.005659949340505,16.408693220960895,1.0,1.2987012987012987,13.60499409886216,246.64573373720793,91.10703286716782,351.3577607032379,2.707208499444959,0.024390243902439025,0.12195121951219512,0.17073170731707318,73.02552580601497,26.974474193985024,11.602698246951181,33.57478639223523
84,1441.2606786463425,25.311315751258636,41.642893770490225,0.7218273874090831,39.70600448155949,43.125,16.73026186080559,1.0,1.3333333333333333,36.12602352088092,516.075195901101,117.93438254000408,670.135601961986,4.375951989455196,0.024691358024691357,0.04938271604938271,0.1728395061728395,81.39864340378269,18.601356596217315,11.814637202380098,33.503093342755214
85,1438.7231881144937,27.325912309138733,41.71851335550494,0.7831086069369626,39.70600448155949,43.125,16.199418368411656,1.0,1.3513513513513513,86.3424263302464,399.16915273999996,166.44094196169766,651.952521031944,2.398262999688256,0.024691358024691357,0.14814814814814814,0.1728395061728395,70.57320165944378,29.42679834055623,11.45362461015444,37.13762266546136
86,1437.4885263892384,26.95610926116399,41.75393216793125,0.7718094717280256,39.70600448155949,43.125,16.822379156138066,2.0,2.6315789473684212,75.9626015389272,204.21490537700907,155.9255710420004,436.1030779579367,1.3096947730401538,0.024691358024691357,0.07407407407407407,0.19753086419753085,56.704235915824405,43.295764084175595,11.886623962372685,36.25632767723504
87,1444.3737961221223,27.52434071291546,41.55548119126745,0.7867496336434733,39.70600448155949,43.125,18.916575364974836,3.0,4.054054054054054,150.09627281860648,222.0681399393653,87.24677935982224,459.41119211779403,2.5452875346093204,0.024691358024691357,0.04938271604938271,0.24691358024691357,71.79354311214712,28.206456887852877,13.367408705533684,36.527063325428244
88,1444.4426759595049,23.95924034829794,41.54992623405347,0.6883011988346001,39.84375,43.125,19.530082603866653,3.0,3.896103896103896,97.15299142552564,119.00991545489973,98.48961712960259,314.65252401002795,1.208349863907933,0.024691358024691357,0.04938271604938271,0.24691358024691357,54.71732009753277,45.28267990246722,13.795489968038368,30.365107456950724
89,1455.2607236421215,43.92009032410886,41.26551268685306,1.186978101805038,37.47805424515753,43.125,22.79598240895254,5.0,6.756756756756757,66.95542689859539,33.56230894623401,148.80692603639608,249.3246618812255,0.22554265342478175,0.02702702702702703,0.05405405405405406,0.2702702702702703,18.40349275437312,81.59650724562688,16.118416360410713,60.38994980844641
90,1458.0206671609133,46.72854476503061,41.19197440700207,1.2584245836885288,37.47805424515753,43.125,23.876743284601194,5.0,8.19672131147541,11.533393980631793,31.15373020758328,176.62585101490748,219.31297520312256,0.1763826191272186,0.03305785123966942,0.06611570247933884,0.2644628099173554,14.993643756661443,85.00635624333856,16.874358089020138,63.8206779430553
91,1466.3822472353272,43.65078234020777,40.95139515964602,1.155215042489319,37.47805424515753,42.1875,24.727759022230288,5.0,9.090909090909092,796.709020221576,3530.8771331965236,727.2731240006239,5054.859277418724,4.85495340976397,0.026143790849673203,0.05228758169934641,0.18300653594771243,82.92044479239821,17.079555207601775,17.48391394731444,59.362483077113865
92,1473.8841664635863,46.52544222759483,40.74736270906027,1.2233611268607447,37.47805424515753,41.840710608852284,25.209177806487983,4.0,9.523809523809524,1476.9869913554114,4073.4704325153484,747.1362787133767,6297.593702584137,5.452111681057922,0.031746031746031744,0.06349206349206349,0.15873015873015872,84.5011982211065,15.49880177889349,17.81403806339873,63.918830205420264
93,1475.7251920741214,56.81217429827301,40.71611941567328,1.5114834302515845,37.47805424515753,43.125,28.047662887851512,3.0,10.0,342.8343332816772,2269.8185526976895,26.605646167839282,2639.258532147206,85.31341574561831,0.024844720496894408,0.049689440993788817,0.17391304347826086,98.8414315534132,1.1585684465867807,19.7996989633474,77.33924798717803
94,1448.3453336207215,70.22294403424809,41.519631692587055,1.9208983252829133,37.47805424515753,43.59375,21.46111610961669,1.0,3.225806451612903,165.7847282990559,464.63718368393785,0.9246190702100332,631.3465310532038,502.5174135532296,0.023952095808383235,0.04790419161676647,0.16766467065868265,99.80139713680542,0.1986028631945784,14.831780220792831,97.05815780384033
95,1413.2732836454145,30.174847722252313,42.47398201277146,0.906285522678264,41.24999999999999,44.0625,18.092111673914488,0.0,0.0,85.54051034019166,44.377683204415504,57.11858715334783,187.036780697955,0.7769394415389429,0.03007518796992481,0.06015037593984962,0.2706766917293233,43.723462003075575,56.27653799692443,12.76300606902031,40.8212589586096
96,1408.5985592448892,29.47716353716699,42.61417620531339,0.8912890480938643,41.24999999999999,44.53124999999999,17.181097599709496,0.0,0.0,35.47208352183271,235.623899058896,96.80681113548249,367.90279371621125,2.433959927975905,0.024844720496894408,0.049689440993788817,0.27329192546583847,70.879101067745,29.120898932255006,12.086782905208333,39.36631837997593
97,1404.108957267532,32.37149922396427,42.75450833329331,0.9884988376883377,40.78125,45.0,17.985814347397213,0.0,0.0,78.26849790905462,375.0568269356275,64.01931938988923,517.3446442345713,5.8584944437079,0.035398230088495575,0.10619469026548672,0.21238938053097345,85.41954056815753,14.580459431842467,12.693670525095133,43.853493651347016
98,1411.2379393877325,33.5736635897084,42.540090046264055,1.018707210189855,40.78125,45.0,18.158867987487852,0.0,0.0,145.4553457990497,622.5488596675481,106.34895863289704,874.3531640994948,5.853831270849645,0.028368794326241134,0.11347517730496454,0.2836879432624113,85.40962039358706,14.590379606412945,12.831761018935863,45.88485103305228
99,1414.8894592595768,33.68506103908216,42.43037917269214,1.0185136618121962,40.78125,45.0,17.76964862534508,0.0,0.0,176.55530656042765,739.7345703975731,160.34891647281492,1076.6387934308157,4.613280754678411,0.024242424242424242,0.048484848484848485,0.2909090909090909,82.18510629160058,17.814893708399424,12.56503904228372,46.0988160706182
100,1403.3809768949966,47.21520422172396,42.803544084960976,1.4768387859269452,40.78125,46.84770649223933,18.14051039651191,0.0,0.0,419.06429164680844,490.2161316236768,206.8264053291341,1116.1068285996193,2.3701815580248047,0.024096385542168676,0.04819277108433735,0.28915662650602414,70.32800806772914,29.67199193227085,12.775645742504693,65.05011981459566
101,1397.281130556421,47.42365014230386,42.99088322393264,1.4844848127968044,40.78125,46.84770649223933,17.226807151441797,0.0,0.0,747.6379998670559,457.5544000262387,173.3170142409078,1378.5094141342024,2.639985474191504,0.023952095808383235,0.04790419161676647,0.28742514970059885,72.527362894982,27.472637105017984,12.174919991239953,66.26491752154723
102,1396.3570284555656,49.222756959013026,43.02315145111663,1.5384947212831015,40.78125,46.84770649223933,17.95148451033749,0.0,0.0,747.795116551095,903.7783469463543,109.69969590226174,1761.273159399711,8.238658635403935,0.023952095808383235,0.04790419161676647,0.2155688622754491,89.17591785275138,10.824082147248618,12.660733932057868,68.36153932257719
103,1401.8574019135417,49.24882536280668,42.85434440571861,1.5377158459399507,40.78124999999999,46.84770649223933,16.617620968933803,0.0,0.0,976.0844719133627,988.6662461068722,79.30177373934482,2044.0524917595797,12.467139125494173,0.024390243902439025,0.04878048780487805,0.36585365853658536,92.57451793820907,7.425482061790947,11.74964379681398,68.92111644024762
104,1395.912843094493,47.370133174453905,43.03291583429003,1.482954904187338,40.78124999999999,46.84770649223933,15.913660776200846,0.0,0.0,507.1408172655026,717.8265404362708,96.86900834889745,1321.836366050671,7.410280673575626,0.023668639053254437,0.09467455621301775,0.16568047337278105,88.10979040043321,11.890209599566797,11.21555104691315,65.92031981555837
105,1380.5643259890635,48.5307301128515,43.51434815355199,1.5331125194740358,40.78124999999999,46.84770649223933,15.835744055200623,0.0,0.0,841.0993295140488,530.4906247172912,135.03573367590823,1506.6256879072482,3.9285203277414875,0.023809523809523808,0.047619047619047616,0.23809523809523808,79.7099345543685,20.2900654456315,11.197562006566919,68.07597813440594
106,1390.419948784312,41.690130390433104,43.19139849558282,1.3003368535896376,40.78124999999999,46.05044377051344,15.771883245592713,0.0,0.0,539.6255949291098,640.8338512248185,109.02601366678175,1289.4854598207098,5.877806861612046,0.023952095808383235,0.04790419161676647,0.2155688622754491,85.46048151509716,14.539518484902848,11.126033021952066,57.810256135377884
107,1395.4188159702817,40.859863282874,43.03513310771825,1.2741946563870326,40.78124999999999,46.05044377051344,17.161811886679075,0.0,0.0,490.0347959042278,843.6550189268632,57.46986083203096,1391.159675663122,14.679955836201541,0.024242424242424242,0.048484848484848485,0.21818181818181817,93.62243101673016,6.37756898326985,12.134576700344518,56.6921969289055
108,1393.9693900552647,39.230164872032766,43.07697126335809,1.2237472240371912,40.78124999999999,46.05044377051344,17.721116499387993,0.0,0.0,300.0626130932204,534.228385972511,78.2360799256324,912.5270789913639,6.828414543268576,0.023952095808383235,0.04790419161676647,0.2634730538922156,87.22602138053777,12.773978619462234,12.53072164691406,53.946518238136065
109,1396.7834409893496,44.914610875830455,42.999798158527575,1.3688867705555767,39.17122280299719,46.05044377051344,18.19290069314702,0.0,0.0,67.93948573552188,284.76846071785684,137.0234984896681,489.7314449430468,2.0782454386050366,0.023668639053254437,0.047337278106508875,0.2603550295857988,67.51396144508969,32.4860385549103,12.839620012153881,60.62516759984117
110,1411.847385483353,56.76031922386277,42.56560935666254,1.6956778201672438,39.17122280299719,46.05044377051344,19.00251788111871,1.0,1.1764705882352942,152.29425122067988,303.7988794409808,230.5666754805263,686.659806142187,1.3176183366821355,0.023952095808383235,0.04790419161676647,0.2634730538922156,56.85225715673343,43.14774284326658,13.373277068536197,78.71801866979133
111,1431.587243555511,48.25597035617956,41.95894686578598,1.4077197402667185,39.17122280299719,44.53125000000001,19.085472201619602,1.0,1.1627906976744187,609.2720691202854,560.116850020817,245.30013207073586,1414.6890512118382,2.283394001024423,0.024242424242424242,0.048484848484848485,0.26666666666666666,69.54370996328802,30.45629003671197,13.472345930216225,66.89917770244347
112,1436.750677968225,44.51346321951481,41.80088000532087,1.2912260760761551,39.17122280299719,44.53125000000001,17.973270953076373,1.0,1.1627906976744187,729.2221231945476,671.6201201136363,139.99530367044682,1540.8375469786308,4.797447503629481,0.024691358024691357,0.04938271604938271,0.2716049382716049,82.75102966652217,17.248970333477825,12.709021771023506,61.63465950603809
113,1440.9416181979345,42.646547974764204,41.676013568478105,1.2366034846240044,39.17122280299719,44.53125000000001,17.479715448686868,1.0,1.1494252873563218,506.9599758024294,354.4007081821034,78.0337255506976,939.3944095352305,4.541635115855816,0.024390243902439025,0.04878048780487805,0.34146341463414637,81.95478447978677,18.04521552021323,12.349556410877748,58.975136138168224
114,1450.981048993561,34.62544351206826,41.3746987786274,0.9795185571582581,39.17122280299719,43.125,15.950917480981879,1.0,1.2820512820512822,219.25795899671178,244.17838233461782,89.07523973064849,552.5115810619781,2.741259895263603,0.02531645569620253,0.05063291139240506,0.25316455696202533,73.27103628202921,26.72896371797078,11.27804722958323,47.84098852313171
115,1449.828304862566,33.131424359574275,41.40571924747335,0.9415354105250826,39.375,43.125,15.953882770337035,1.0,1.5625,204.3248650252878,257.764323798649,118.87633290895545,580.9655217328923,2.1683401354251446,0.029850746268656716,0.05970149253731343,0.26865671641791045,68.4377321481674,31.56226785183261,11.230695686550884,44.8194859226179
116,1435.2384851657512,30.6263366460057,41.82438636039125,0.9138486130950317,40.3125,45.27096730421637,19.40143416728199,2.0,3.225806451612903,4.41180546441994,177.5785628585289,142.37253112429633,324.3628994472451,1.2472810692920564,0.024539877300613498,0.049079754601226995,0.26993865030674846,55.50178330318858,44.49821669681142,13.641182810570385,39.55698230392725
117,1414.0221278295999,38.243863460281055,42.463925481053415,1.1755363072558254,40.3125,45.46875,19.97512539767578,2.0,3.278688524590164,89.38212654132852,489.5010918598842,106.02453245370835,684.9077508549211,4.616866309442171,0.024096385542168676,0.0963855421686747,0.26506024096385544,82.19647851829835,17.803521481701654,14.052124722803374,51.364696499744966
118,1403.4999537038514,56.26266070288336,42.8212531707368,1.7723095666180255,40.3125,47.34375,23.218607690138125,2.0,3.278688524590164,171.80037284596173,890.8473794249608,281.87849440052355,1344.526246671446,3.1603949826663547,0.023809523809523808,0.09523809523809523,0.26190476190476186,75.9638206428393,24.036179357160705,16.401109538465086,78.2356852542823
119,1403.0762067186608,56.45412687227997,42.83479141381262,1.7813116105797673,40.3125,47.34375,23.49852730615079,2.0,3.389830508474576,518.2235099921323,1264.1136436789166,430.0968265095887,2212.4339801806373,2.9391373424856786,0.024242424242424242,0.048484848484848485,0.19393939393939394,74.61373105186074,25.386268948139264,16.615935586345856,78.69658785250506
120,1399.2830001120371,55.10999274322128,42.947521815821,1.7387162096039948,40.3125,47.34375,26.04618899630029,3.0,4.545454545454546,4965.091281770614,2669.428260709564,432.5042036846522,8067.02374616483,6.172028475024717,0.0,0.048484848484848485,0.19393939393939394,86.05694325556127,13.94305674443873,18.390706570767183,75.87193391677475
121,1395.6548131205839,52.83935679724974,43.053460967909935,1.662556676154426,40.3125,47.34375,27.30891512561614,4.0,5.128205128205129,406.862617307409,1820.3350974953105,311.4958594331619,2538.6935742358814,5.8438500621094205,0.023809523809523808,0.047619047619047616,0.16666666666666666,85.38834149017316,14.61165850982683,19.276771529289995,71.96553946663109
122,1387.7017597356764,49.162284572724964,43.291997000099286,1.5551100229876123,40.336071287830364,47.34375,25.06879356742948,2.0,2.6315789473684212,486.48335889263313,469.18140820379585,549.8933843049758,1505.5581514014048,0.8532225002066648,0.024096385542168676,0.04819277108433735,0.24096385542168675,46.03993854550743,53.96006145449257,17.72575277079514,67.69188551714971
