,ECG_Mean RR (ms),ECG_STD RR/SDNN (ms),ECG_Mean HR (beats/min),ECG_STD HR (beats/min),ECG_Min HR (beats/min),ECG_Max HR (beats/min),ECG_RMSSD (ms),ECG_NNxx,ECG_pNNxx (%),ECG_Power VLF (ms2),ECG_Power LF (ms2),ECG_Power HF (ms2),ECG_Power Total (ms2),ECG_LF/HF,ECG_Peak VLF (Hz),ECG_Peak LF (Hz),ECG_Peak HF (Hz),ECG_Fraction LF (nu),ECG_Fraction HF (nu),ECG_sd1,ECG_sd2
123,1398.5719098887723,49.73636762016909,42.95672362676728,1.5710293137320885,40.336071287830364,47.34375,25.39559254216628,2.0,2.6666666666666665,240.97888528732992,140.422701155226,803.545691524748,1184.947277967304,0.17475384739948072,0.023952095808383235,0.04790419161676647,0.2155688622754491,14.875784215248865,85.12421578475113,17.944314960815248,67.86828489058566
124,1398.1964926906662,39.131500053715776,42.946524699435145,1.218857375755533,41.24999999999999,45.71977070244644,23.911776533995447,2.0,2.7027027027027026,217.07555214297855,318.8826622257097,453.53785423243914,989.4960686011274,0.7031004341751849,0.023952095808383235,0.04790419161676647,0.19161676646706588,41.28355674547743,58.716443254522574,16.878926983599133,52.20899568888839
125,1383.549223631348,40.3530927151533,43.40376328989603,1.2702670788967847,41.25,45.71977070244644,23.21493995402925,2.0,2.6666666666666665,262.5855299057743,538.7111163107196,95.46114194028786,896.7577881567818,5.643250283426215,0.023529411764705882,0.047058823529411764,0.18823529411764706,84.94712742503725,15.052872574962752,16.414762129558454,54.804678340729474
126,1380.8485473833723,38.4116860880835,43.48508455312656,1.2061892341695377,41.25,45.468750000000014,21.696830389253414,2.0,2.6315789473684212,343.6197702158728,758.5955404357071,50.73172301324892,1152.9470336648287,14.953080545630097,0.023255813953488372,0.046511627906976744,0.16279069767441862,93.73161818408845,6.26838181591155,15.31805540694955,51.923299490641064
127,1389.111640919645,43.37366621613526,43.23514759703971,1.348112828406991,40.78125,45.468750000000014,21.178097337466905,2.0,2.5974025974025974,396.3522068817156,820.0320508482803,79.57518474360023,1295.959442473596,10.305122802925451,0.023952095808383235,0.04790419161676647,0.16766467065868265,91.15445256604177,8.845547433958238,14.94044129183665,59.066512610299604
128,1394.2776909412858,48.59945050238116,43.08573755090703,1.512726831937517,40.78125,46.42091191807612,21.584795206456015,2.0,2.5,425.4326870575654,635.1015330771288,177.77600736373296,1238.3102274984271,3.5724817004000964,0.023668639053254437,0.07100591715976332,0.3313609467455621,78.13003822601414,21.869961773985864,15.218539916457207,66.40230777261823
129,1383.43743513153,49.43713821383974,43.42552880494306,1.5484036306310018,40.78125,46.623465915319784,21.159469487981536,2.0,2.4390243902439024,398.9809399325936,961.1807963862095,193.53690477014837,1553.6986410889515,4.966395414495977,0.023529411764705882,0.07058823529411765,0.16470588235294117,83.23946150852832,16.760538491471685,14.960843056758483,68.26843572668685
130,1396.11546247951,52.3493687237221,43.03740944292966,1.6283953086568725,40.3125,46.623465915319784,21.539264377855186,2.0,2.4096385542168677,142.17114586413012,1947.8488882091824,146.07670214404644,2236.096736217359,13.334425405417532,0.023952095808383235,0.04790419161676647,0.16766467065868265,93.02378733910002,6.9762126608999715,15.196175350946952,72.26806360782363
131,1395.6118860932158,53.814622001842444,43.05657690471521,1.6785312195026179,40.3125,46.623465915319784,22.16281858748279,2.0,2.4390243902439024,73.0210414827136,2398.7073082015804,136.64640304862317,2608.374752732917,17.554119645198735,0.023952095808383235,0.04790419161676647,0.16766467065868265,94.61036136921338,5.389638630786618,15.663306058518016,74.62899701219479
132,1398.4959939695989,53.164507226366005,42.96631499866659,1.6604811862459385,40.3125,46.623465915319784,22.46934431581511,2.0,2.4390243902439024,55.86582422432494,1851.9572835973643,148.2944724793522,2056.1175803010415,12.488377028720485,0.024242424242424242,0.048484848484848485,0.1696969696969697,92.58620960942355,7.4137903905764455,15.879811405090164,73.73642686709994
133,1396.8412549661393,49.84935176612919,43.009898387079005,1.5658199257302623,40.3125,46.623465915319784,21.95960083467821,2.0,2.4390243902439024,121.74711755806186,1436.4528636245202,235.43880598423613,1793.6387871668182,6.101172904014381,0.024242424242424242,0.048484848484848485,0.26666666666666666,85.91781930229178,14.08218069770823,15.521879536917032,68.65179056396062
134,1384.744178189553,51.269510996727426,43.38960366990115,1.6299576707157053,40.3125,47.084577531291814,22.573817625072724,2.0,2.4390243902439024,56.66702543435903,966.0202728761296,303.5630323451499,1326.2503306556387,3.182272444089202,0.023809523809523808,0.047619047619047616,0.23809523809523808,76.08955386411284,23.91044613588716,15.956953106348902,70.10516367221369
135,1389.899414228765,50.49992802557834,43.22674236699823,1.6016818794073258,40.3125,47.084577531291814,22.69857501721831,2.0,2.5316455696202533,85.25327146495265,561.2462938519575,218.63886728078933,865.1384325976994,2.567001470654213,0.024691358024691357,0.04938271604938271,0.24691358024691357,71.96524845232001,28.034751547679992,16.0496313354278,69.52033915333894
136,1402.3531246599928,66.44636846706386,42.88053919012873,2.0150181889750645,38.4375,47.084577531291814,21.989596730079356,2.0,2.4691358024691357,348.1938394539861,1189.5219742128227,214.05121974267507,1751.767033409484,5.557183816297915,0.023952095808383235,0.04790419161676647,0.16766467065868265,84.7495505995349,15.250449400465099,15.530570976202036,92.17620717166405
137,1417.884935341923,62.13258928407889,42.39829046808665,1.8688623555092958,38.4375,47.084577531291814,21.28731959117395,2.0,2.4390243902439024,1190.730241599129,1552.273262883303,255.02969117686803,2998.0331956593,6.086637425313633,0.024096385542168676,0.04819277108433735,0.16867469879518074,85.88893518909298,14.11106481090703,15.051841470151361,86.94413061654636
138,1409.6290575501637,68.06156987930305,42.6637319012574,2.060795266920785,38.4375,47.084577531291814,18.672397177536464,1.0,1.2195121951219512,1585.6612859402353,1382.223384401418,195.93746354999854,3163.8221338916514,7.054410929682713,0.024096385542168676,0.04819277108433735,0.1927710843373494,87.58444275155213,12.415557248447875,13.187198654929732,95.68073249637158
139,1394.162671498406,75.72537139922798,43.161509455593915,2.302771769427761,38.4375,47.084577531291814,20.126647119431627,2.0,2.4691358024691357,2596.999221722662,1407.6890378345458,175.86671918652087,4180.5549787437285,8.004294640542978,0.023391812865497075,0.04678362573099415,0.1871345029239766,88.89418838542474,11.105811614575263,14.209985157784137,106.5518786881231
140,1409.1898005086077,71.3573061583871,42.68661934142234,2.1542222674744713,38.4375,46.40624999999999,18.205116796388438,2.0,2.4390243902439024,1578.0205010725062,958.8968755205199,270.9964113918504,2807.9137879848768,3.5384117103085613,0.024691358024691357,0.04938271604938271,0.1728395061728395,77.9658597802267,22.0341402197733,12.81893589753094,100.09534649935037
141,1414.680775833034,69.00535165977598,42.51386214121056,2.0826425379071494,38.4375,46.40624999999999,18.526251798260624,2.0,2.3529411764705883,2008.1604983222262,772.0520065809776,288.4097845387296,3068.6222894419334,2.6769272332967655,0.024691358024691357,0.04938271604938271,0.1728395061728395,72.80337802324712,27.196621976752887,13.094088313164983,97.22216295446059
142,1386.2287729246268,57.86112946834942,43.3581161760382,1.8032754466811636,39.84375,46.40624999999999,18.79346472678795,2.0,2.4096385542168677,686.1917239794974,1166.9168200811198,131.3101591537251,1984.4187032143423,8.886721542352314,0.023809523809523808,0.047619047619047616,0.19047619047619047,89.88542363900669,10.114576360993304,13.191528464249428,79.82427239536662
143,1371.382166007295,52.11450965584882,43.813687833542375,1.6378946931908716,40.78125,46.40624999999999,19.65749351477926,2.0,2.4390243902439024,1119.6427427141023,1036.2732557618613,128.6155572346247,2284.5315557105882,8.057137705911096,0.023391812865497075,0.04678362573099415,0.1871345029239766,88.95898425672213,11.041015743277868,13.892924790361675,72.68965549352586
144,1390.64483149508,58.208704069986005,43.221136139199956,1.8091479035226716,40.31249999999999,46.40624999999999,16.765528608544184,0.0,0.0,512.6071651164801,633.3876523632546,240.6972323687431,1386.6920498484776,2.6314704416414645,0.023952095808383235,0.04790419161676647,0.19161676646706588,72.46294535312288,27.53705464687712,11.73750791757293,80.54503013753941
145,1409.7404379144912,51.48387454192776,42.618902184621135,1.5857017777372664,40.31249999999999,45.97677891458304,16.802591796105347,0.0,0.0,1164.0652471931828,763.1270188935249,226.4767940742844,2153.669060160992,3.3695594377021214,0.024390243902439025,0.04878048780487805,0.1951219512195122,77.11439758956837,22.88560241043164,11.864505934258709,71.93594790607885
146,1415.476494398113,58.59037860099545,42.46170616600214,1.7696057749296679,38.397488245264505,45.97677891458304,18.988530335403283,1.0,1.2820512820512822,1071.5940120069965,716.0233225720282,163.35843764051396,1950.9757722195388,4.383142572333526,0.026143790849673203,0.05228758169934641,0.26143790849673204,81.42349033927755,18.576509660722444,13.418508414159824,81.12776448823524
147,1414.3543588393982,62.994687574799435,42.50672508877861,1.9004168079986112,38.397488245264505,45.97677891458304,22.366903067224673,3.0,4.477611940298507,673.8931145828291,558.2229422807827,138.26627746990886,1370.3823343335207,4.037303618029854,0.027586206896551724,0.05517241379310345,0.30344827586206896,80.14810946831291,19.851890531687093,15.780141008161387,87.9247476007355
148,1432.8420522303388,54.72071209653995,41.93671917210617,1.623031607147897,38.397488245264505,45.46875,23.593046110788347,3.0,5.357142857142857,463.3648782148539,963.3837829872684,485.7655372010911,1912.5141984032134,1.9832279344849015,0.027586206896551724,0.08275862068965517,0.16551724137931034,66.47926266577198,33.52073733422802,16.628233387842116,75.08168108511073
149,1457.088897480154,34.11536274499439,41.19994484903436,0.9378768208453544,38.397488245264505,42.27700901039299,23.992549872172788,3.0,6.976744186046512,186.27275707778097,1139.4575210227974,726.8520661875156,2052.5823442880937,1.5676608405331776,0.03418803418803419,0.13675213675213677,0.17094017094017094,61.05404638284124,38.94595361715876,16.963161361974905,45.354819655814076
150,1457.8896683740033,38.546070057362954,41.18320978364789,1.0530249744424982,38.397488245264505,42.18750000000001,28.019030898640832,3.0,10.714285714285714,0.0,1629.7121285896676,916.7026612901747,2546.4147898798424,1.7777979680957812,0.0,0.13333333333333333,0.17777777777777778,64.0002616646194,35.99973833538059,19.79351706942791,51.65382119399658
151,1475.0589653805994,45.64840130313365,40.71463385301006,1.2377255480055709,38.397488245264505,42.18750000000001,36.972981052680396,3.0,21.428571428571427,0.0,336.14164369696863,839.4593545468728,1175.6009982438413,0.40042634807305555,0.0,0.06451612903225806,0.1935483870967742,28.59317440178344,71.40682559821657,26.12939259642221,58.835282156180384
152,1451.3049189507694,20.806054141986277,41.350499547465354,0.5855833005522907,40.3125,41.83898064207173,29.00590064412313,1.0,16.666666666666668,0.0,0.0,19.544222429555766,19.544222429555766,0.0,0.0,0.12903225806451613,0.25806451612903225,0.0,100.0,20.510269039882715,23.148714736174107
153,1433.05325697412,6.454202567889074,41.86949932119803,0.18939179278645454,41.71875,42.1875,9.467768440238602,0.0,0.0,0.0,0.0,82.00299134493821,82.00299134493821,0.0,0.0,0.07692307692307693,0.15384615384615385,0.0,99.99999999999999,6.08455781554227,4.633091904532288
154,1396.5329812854507,15.35550485564329,42.96875,0.47392971525322347,42.1875,44.06250000000001,13.981995497328054,0.0,0.0,0.0,0.0,25.497716548974775,25.497716548974775,0.0,0.0,,0.3076923076923077,0.0,100.0,9.402367941440218,16.53818615946863
155,1376.3745676880646,27.660178668697608,43.61049107142857,0.8812548340347239,42.1875,45.46875000000001,16.179647675596385,0.0,0.0,0.0,86.96998056668996,134.80587786343054,221.77585843012048,0.6451497660569201,0.0,0.07272727272727272,0.21818181818181817,39.215260480704394,60.78473951929562,11.271534994574505,36.698030587613154
156,1365.7531251497599,28.533237677961814,43.950892857142854,0.9138164951097645,42.1875,45.46875000000001,16.74510237462425,0.0,0.0,0.0,191.67518960200428,137.1050421669931,328.7802317689974,1.3980170719654867,0.0,0.046511627906976744,0.23255813953488372,58.29887903256793,41.701120967432054,11.814108931421844,38.02576053560227
157,1375.210511241298,31.338592009228506,43.65234375,0.9946154997419902,41.71875,45.46875000000001,17.302178217407192,0.0,0.0,372.44181906989354,71.64634158196677,90.45267148252925,534.5408321343896,0.7920865178183831,0.03508771929824561,0.07017543859649122,0.21052631578947367,44.19912263960551,55.80087736039448,12.228028584412106,42.481688040513
158,1368.9930197377917,32.20099825240214,43.851993482411764,1.0273575503154897,41.71875,45.46875000000001,16.499351868070775,0.0,0.0,152.94628431557337,209.49573020854766,93.32648525515508,455.7684997792761,2.244761812638559,0.027777777777777776,0.05555555555555555,0.2222222222222222,69.18109686495524,30.81890313504476,11.649817800959214,43.880686621804344
159,1366.2777542880517,30.594082940120806,43.936814637639166,0.9773320683920466,41.71875,45.46875000000001,17.197657659267797,0.0,0.0,63.515920065148734,523.1210163137117,104.94543980713662,691.5823761859971,4.984695068933694,0.023255813953488372,0.046511627906976744,0.23255813953488372,83.29071091372793,16.70928908627206,12.135797379129043,41.172179374824616
160,1359.735464604238,28.670854377056834,44.145591911747864,0.9185797425429275,41.71875,46.01605265341714,19.08808546743515,0.0,0.0,106.26526160360805,695.5059356441046,123.69003423177907,925.4612314794917,5.622974720346643,0.023255813953488372,0.046511627906976744,0.23255813953488372,84.90104458759491,15.098955412405083,13.487392796430846,37.98570657108364
161,1362.0615552071763,31.198911417745347,44.07380489764058,1.0015016943706816,41.71875,46.01605265341714,18.51161238227376,0.0,0.0,44.762443596061246,420.3134704155088,182.6028833581767,647.6787973697467,2.301789887901503,0.023255813953488372,0.06976744186046512,0.23255813953488372,69.71339685592278,30.28660314407721,13.079653917871738,42.17502680866584
162,1377.0848332806158,38.927928942945925,43.60505489764058,1.229933302992417,41.25,46.01605265341714,18.18938861113143,0.0,0.0,253.4052274859826,282.80599590740667,196.4965892058542,732.7078125992434,1.4392412461222561,0.023668639053254437,0.07100591715976332,0.23668639053254437,59.0036450232328,40.99635497676721,12.850711342340944,53.61651475671584
163,1379.7248042808214,41.320294411127456,43.52589446140127,1.3014309385141236,41.25,46.01605265341714,17.41716487455302,0.0,0.0,324.4959196809328,511.62021963362696,115.30950415057725,951.425643465137,4.436930185438368,0.023668639053254437,0.047337278106508875,0.2603550295857988,81.60726796385427,18.392732036145727,12.315580882199772,57.47951888901556
164,1379.0871164184439,42.84106609452992,43.54924348621956,1.3592513608389052,41.25,46.875,18.803748014429765,0.0,0.0,612.942360821495,451.8187991022316,62.62705182189442,1127.388211745621,7.214435071718891,0.023391812865497075,0.04678362573099415,0.2807017543859649,87.82630830642444,12.173691693575556,13.295643335968633,59.459110121652394
165,1377.6979769958755,45.31034939187956,43.598404719179484,1.4449003381947192,41.25,46.875,18.712309923673267,0.0,0.0,827.8118227764667,356.5810363821371,111.71599341600869,1296.1088525746122,3.1918530684706754,0.023668639053254437,0.047337278106508875,0.16568047337278105,76.14420201124004,23.855797988759956,13.230968307714594,63.07980007380047
166,1372.7032155043298,52.07991118005343,43.77326548500727,1.684981831156099,41.25,47.13690569801931,18.104167937920714,0.0,0.0,540.070834520073,463.7836942107987,328.93804606846015,1332.792574799332,1.4099423881002622,0.023529411764705882,0.047058823529411764,0.16470588235294117,58.50523211933328,41.494767880666714,12.801061817843978,72.06106793843449
167,1372.0460025150182,53.44990023464461,43.79764375122534,1.7293311785899332,41.25,47.13690569801931,17.875048556015635,0.0,0.0,346.96935659635704,640.6763103795955,394.5145639057974,1382.1602308817498,1.6239611132140026,0.023668639053254437,0.14201183431952663,0.16568047337278105,61.88967912046786,38.11032087953214,12.633221196693816,74.78655749209152
168,1369.7071130632237,53.53808405416123,43.87238263809433,1.7255315256453325,40.3125,47.13690569801931,20.62302955039165,2.0,2.4390243902439024,474.1294693079168,1248.4456471077942,266.4213514188518,1988.9964678345627,4.685981962252951,0.023255813953488372,0.06976744186046512,0.16279069767441862,82.41288828141532,17.587111718584683,14.571245760008424,73.35289416834156
169,1368.7343382141516,56.57714867683678,43.91083459070717,1.8093106554216554,40.3125,47.13690569801931,22.0139423969709,3.0,3.896103896103896,605.1309218273807,1452.4226561840387,218.9969063402993,2276.5504843517188,6.632160611105251,0.023809523809523808,0.047619047619047616,0.16666666666666666,86.89755036673442,13.102449633265579,15.54873160218878,78.6054092931337
170,1375.8528462143731,58.98173231191139,43.689940604711566,1.8824720029141677,40.3125,47.13690569801931,21.909869259776187,3.0,4.6875,850.2434470929499,905.6181386498309,320.6390254280076,2076.5006111707885,2.824416452242391,0.026845637583892617,0.053691275167785234,0.18791946308724833,73.85222000565173,26.147779994348276,15.486112797142178,82.20441143114985
171,1371.54320737679,72.65990749583666,43.87307034156921,2.395875683685261,40.3125,49.21604455343443,36.59550745881081,4.0,7.2727272727272725,1996.8852153592313,592.1651758796462,269.4495698212749,2858.4999610601526,2.197684621550621,0.023809523809523808,0.047619047619047616,0.19047619047619047,68.7273725100795,31.272627489920506,25.786171251674542,98.39862404327728
172,1400.3782240675819,105.64768346549984,43.081247875178505,3.147960109975833,34.15348884631059,49.21604455343443,46.519788191438884,9.0,17.307692307692307,1447.40253946225,1173.5855769968728,111.76860546612252,2732.756721925245,10.50013617064043,0.023809523809523808,0.047619047619047616,0.16666666666666666,91.3044507894352,8.69554921056479,32.274500007728435,137.73646620822814
173,1425.1389290848776,134.55450400434933,42.45753905327886,3.8152069172317447,32.51149516753233,49.21604455343443,54.91956611643241,10.0,25.641025641025642,2640.130241992728,1301.884565139605,34.35562747044988,3976.3704346027826,37.894361448044805,0.02877697841726619,0.05755395683453238,0.17266187050359713,97.42893323667029,2.5710667633296995,37.77609250891898,175.65452629613742
174,1429.2871313753867,165.05711456334484,42.51361737418471,4.6719069402512385,32.51149516753233,49.21604455343443,65.73799164229611,8.0,32.0,4897.922125917724,1001.6193588746266,2.824861787426336,5902.366346579776,354.57287267395054,0.032,0.064,0.16,99.7187636974441,0.28123630255589527,45.277245830374284,216.88161266912138
175,1424.4764055524936,204.51513963727376,42.941237033080256,5.747539911430245,32.51149516753233,49.21604455343443,81.0236002664727,7.0,43.75,6677.244205354632,513.2291986372596,0.9346661596913796,7191.408070151582,549.104290677138,0.03305785123966942,0.06611570247933884,0.1652892561983471,99.8182162879026,0.1817837120974049,53.97927589765115,271.47246873905755
176,1343.377615570405,193.0465021036005,45.48119443268783,5.743940682987985,32.51149516753233,54.895428314075055,108.14377036142884,9.0,34.61538461538461,61593.31224757478,9339.340134415483,0.5998637334809281,70933.25224572375,15569.102803099222,0.023391812865497075,0.04678362573099415,0.1871345029239766,99.9935774348272,0.006422565172793531,76.38411646320537,261.6186506401874
177,1310.9882179944618,225.37016718769115,47.07627645118316,7.763316109827352,32.51149516753233,61.8118647458462,118.21815159350284,14.0,46.666666666666664,56553.72455525056,9729.165066275442,34.53341100764678,66317.42303253365,281.7319454519306,0.020618556701030927,0.041237113402061855,0.16494845360824742,99.6463080963838,0.35369190361618247,83.14501491592105,308.10575130538604
178,1236.2983207207976,185.52816901352685,49.508670092362244,6.672600491951594,32.51149516753233,61.8118647458462,136.95515524635897,12.0,44.44444444444444,107845.39744745116,2543.8116681534234,591.0246135862708,110980.23372919086,4.304070608359034,0.01990049751243781,0.09950248756218905,0.1990049751243781,81.1465556581386,18.853444341861405,95.1059986824237,217.87008156338894
179,1200.8616835372927,125.36122033375202,50.48630417969255,5.076267121122878,37.34107539003865,61.8118647458462,88.5848846726427,11.0,30.555555555555557,3255.8136040368963,11301.868562943717,9804.048547680644,24361.73071466126,1.1527756628273136,0.030303030303030304,0.06060606060606061,0.15151515151515152,53.54834146133621,46.4516585386638,62.45898615529851,165.5584551208916
180,1184.4805479701158,115.2684400351446,51.10090862053951,4.645009821785806,37.34107539003865,61.8118647458462,78.42542792769622,11.0,23.91304347826087,2272.737760122415,8609.066531292734,4962.240109838499,15844.044401253646,1.7349153488610458,0.023255813953488372,0.046511627906976744,0.16279069767441862,63.43579700130575,36.564202998694256,55.321377509154715,152.2976538948051
181,1186.3091825672404,114.70804121780382,51.01851138745576,4.6291854495500555,37.34107539003865,61.8118647458462,80.18067371606541,12.0,25.53191489361702,1854.7104799478002,6760.495849324153,4897.55233740473,13512.758666676684,1.3803825632839728,0.021739130434782608,0.043478260869565216,0.17391304347826086,57.98994601017404,42.010053989825956,56.67230039622511,150.6823870134947
182,1171.725939374407,119.45991836822091,51.686111735828376,4.7785735747344456,37.34107539003865,61.8118647458462,87.65767478866195,9.0,25.0,1553.3170241401867,666.0151128128192,1444.4454269094094,3663.7775638624153,0.46108707217679423,0.026490066225165563,0.052980132450331126,0.18543046357615894,31.557809315898314,68.4421906841017,61.78856177836856,156.97298442928476
183,1174.826383292265,68.93576839914542,51.228876704853924,2.6941470572825392,41.71875,54.37499999999999,69.6958561299768,4.0,14.285714285714286,665.8411740706457,106.00034390659556,282.68478447495664,1054.5263024521978,0.37497718210576786,0.034782608695652174,0.10434782608695653,0.17391304347826086,27.27152035581368,72.72847964418632,49.08614644002224,66.56961387743121
184,1153.4275246808313,39.89392092336489,52.07844942305584,1.7239177807996122,47.22823866560284,54.37499999999999,35.89169738306432,1.0,4.761904761904762,0.0,101.86162056263427,174.29658366061724,276.1582042232515,0.5844154740346191,0.0,0.05128205128205128,0.15384615384615385,36.885241504643986,63.114758495356014,25.281707371417454,42.785629766536424
185,1138.6828157561604,42.73848844426052,52.76028043104449,1.8077133429355063,47.22823866560284,54.37499999999999,44.18522218313932,1.0,9.090909090909092,0.0,0.0,17.315475108096877,17.315475108096877,0.0,0.0,0.0851063829787234,0.1702127659574468,0.0,100.0,28.926778309025323,33.70388390252319
186,,,,,,,,,,,,,,,,,,,,,
